usahawanid,jenisperniagaan,klusterperniagaan,subkluster,purata_jualan_bulanan
K00721,,,,
K00722,,,,
K00723,,,,
K00724,,,,
K00725,,,,
K00726,,,,
K00727,,,,
K00728,,,,
K00729,,,,
K00730,,,,
K00731,,,,
K00732,,,,
K00733,,,,
K00734,,,,
K00735,,,,
K00736,,,,
K00737,,,,
K00738,,,,
K00739,,,,
K00740,,,,
K00741,,,,
K00742,,,,
K00743,,,,
K00744,,,,
K00745,,,,
K00746,,,,
K00747,,,,
K00748,,,,
K00749,,,,
K00750,,,,
K00751,,,,
K00752,,,,
K00753,,,,
K00754,,,,
K00755,,,,
K00756,,,,
K00757,,,,
K00758,,,,
K00759,,,,
K00760,,,,
K00761,,,,
K00762,,,,
K00763,,,,
K00764,,,,
K00765,,,,
K00766,,,,
K00767,,,,
K00768,,,,
K00769,,,,
K00770,,,,
K00771,,,,
K00772,,,,
K00773,,,,
K00774,,,,
K00775,,,,
K00776,,,,
K00777,,,,
K00778,,,,
K00779,,,,
K00780,,,,
K00781,,,,
K00782,,,,
K00783,,,,
K00784,,,,
K00785,,,,
K00786,,,,
K00787,,,,
K00788,,,,
K00789,,,,
K00790,,,,
K00791,,,,
K00792,,,,
K00793,,,,
K00794,,,,
K00795,,,,
K00796,,,,
K00797,,,,
K00798,,,,
K00799,,,,
K00800,,,,
K00801,,,,
K00802,,,,
K00803,,,,
K00804,,,,
K00805,,,,
K00806,,,,
K00807,,,,
K00808,,,,
K00809,,,,
K00810,,,,
K00811,,,,
K00812,,,,
K00813,,,,
K00814,,,,
K00815,,,,
K00816,,,,
K00817,,,,
K00818,,,,
K00819,,,,
K00820,,,,
K00821,,,,
K00822,,,,
K00823,,,,
K00824,,,,
K00825,,,,
K00826,,,,
K00827,,,,
K00828,,,,
K00829,,,,
K00830,,,,
K00831,,,,
K00832,,,,
K00833,,,,
K00834,,,,
K00835,,,,
K00836,,,,
K00837,,,,
K00838,,,,
K00839,,,,
K00840,,,,
K00841,,,,
K00842,,,,
K00843,,,,
K00844,,,,
K00845,,,,
K00846,,,,
K00847,,,,
K00848,,,,
K00849,,,,
K00850,,,,
K00851,,,,
K00852,,,,
K00853,,,,
D00001,,,,
D00002,,,,
D00003,,,,
D00004,,,,
D00005,,,,
D00006,,,,
D00007,,,,
D00009,,,,
D00010,,,,
D00011,,,,
D00012,,,,
D00013,,,,
D00014,,,,
D00015,,,,
D00016,,,,
D00017,,,,
D00018,,,,
D00019,,,,
D00020,,,,
D00021,,,,
D00022,,,,
D00023,,,,
D00024,,,,
D00025,,,,
D00026,,,,
D00027,,,,
D00028,,,,
D00029,,,,
D00030,,,,
D00031,,,,
D00032,,,,
D00033,,,,
D00034,,,,
D00035,,,,
D00036,,,,
D00037,,,,
D00038,,,,
D00039,,,,
D00040,,,,
D00041,,,,
D00042,,,,
D00043,,,,
D00044,,,,
D00045,,,,
D00046,,,,
D00047,,,,
D00048,,,,
D00049,,,,
D00050,,,,
D00051,,,,
D00052,,,,
D00053,,,,
D00054,,,,
D00055,,,,
D00056,,,,
D00057,,,,
D00058,,,,
D00059,,,,
D00060,,,,
D00061,,,,
D00062,,,,
D00063,,,,
D00064,,,,
D00065,,,,
D00066,,,,
D00067,,,,
D00068,,,,
D00069,,,,
D00070,,,,
D00071,,,,
D00072,,,,
D00073,,,,
D00074,,,,
D00075,,,,
D00076,,,,
D00077,,,,
D00078,,,,
D00079,,,,
D00080,,,,
D00081,,,,
D00082,,,,
D00083,,,,
D00084,,,,
D00085,,,,
D00086,,,,
D00087,,,,
D00088,,,,
D00089,,,,
D00090,,,,
D00091,,,,
D00092,,,,
D00093,,,,
D00094,,,,
D00095,,,,
D00096,,,,
D00097,,,,
D00098,,,,
D00099,,,,
D00100,,,,
D00101,,,,
D00102,,,,
D00103,,,,
D00104,,,,
D00105,,,,
D00106,,,,
D00107,,,,
D00108,,,,
D00109,,,,
D00110,,,,
D00111,,,,
D00112,,,,
D00113,,,,
D00114,,,,
D00115,,,,
D00116,,,,
D00117,,,,
D00118,,,,
D00119,,,,
D00120,,,,
D00121,,,,
D00122,,,,
D00123,,,,
D00124,,,,
D00125,,,,
D00126,,,,
D00127,,,,
D00128,,,,
D00129,,,,
D00130,,,,
D00131,,,,
D00132,,,,
D00133,,,,
D00134,,,,
D00135,,,,
D00136,,,,
D00137,,,,
D00138,,,,
D00139,,,,
D00140,,,,
D00141,,,,
D00142,,,,
D00143,,,,
D00144,,,,
D00145,,,,
D00147,,,,
D00149,,,,
D00150,,,,
D00151,,,,
D00152,,,,
D00153,,,,
D00154,,,,
D00155,,,,
D00157,,,,
D00158,,,,
D00160,,,,
D00161,,,,
D00162,,,,
D00163,,,,
D00164,,,,
D00165,,,,
D00166,,,,
D00167,,,,
D00168,,,,
D00169,,,,
D00171,,,,
D00172,,,,
D00174,,,,
D00175,,,,
D00176,,,,
D00177,,,,
D00178,,,,
D00179,,,,
D00180,,,,
D00181,,,,
D00182,,,,
D00183,,,,
D00184,,,,
D00185,,,,
D00186,,,,
D00187,,,,
D00188,,,,
D00189,,,,
D00190,,,,
D00191,,,,
D00192,,,,
D00193,,,,
D00194,,,,
D00195,,,,
D00196,,,,
D00197,,,,
D00198,,,,
D00199,,,,
D00200,,,,
D00201,,,,
D00202,,,,
D00203,,,,
D00204,,,,
D00206,,,,
D00207,,,,
D00208,,,,
D00209,,,,
D00210,,,,
D00211,,,,
D00212,,,,
D00213,,,,
D00214,,,,
D00215,,,,
D00216,,,,
D00217,,,,
D00218,,,,
D00219,,,,
D00220,,,,
D00221,,,,
D00222,,,,
D00223,,,,
D00224,,,,
D00225,,,,
D00226,,,,
D00227,,,,
D00228,,,,
D00229,,,,
D00230,,,,
D00231,,,,
D00232,,,,
D00233,,,,
D00234,,,,
D00235,,,,
D00236,,,,
D00237,,,,
D00238,,,,
D00239,,,,
D00240,,,,
D00241,,,,
D00242,,,,
D00243,,,,
D00244,,,,
D00245,,,,
D00246,,,,
D00247,,,,
D00248,,,,
D00249,,,,
D00250,,,,
D00251,,,,
D00252,,,,
D00253,,,,
D00254,,,,
D00255,,,,
D00256,,,,
D00257,,,,
D00258,,,,
D00259,,,,
D00260,,,,
D00261,,,,
D00262,,,,
D00263,,,,
D00264,,,,
D00265,,,,
D00266,,,,
D00267,,,,
D00268,,,,
D00269,,,,
D00270,,,,
D00271,,,,
D00272,,,,
D00273,,,,
D00274,,,,
D00275,,,,
D00276,,,,
D00277,,,,
D00278,,,,
D00279,,,,
D00280,,,,
D00281,,,,
D00282,,,,
D00283,,,,
D00284,,,,
D00285,,,,
D00286,,,,
D00287,,,,
D00288,,,,
D00289,,,,
D00290,,,,
D00291,,,,
D00292,,,,
D00293,,,,
D00294,,,,
D00295,,,,
D00297,,,,
D00298,,,,
D00299,,,,
D00300,,,,
D00301,,,,
D00302,,,,
D00303,,,,
D00305,,,,
D00306,,,,
D00307,,,,
D00308,,,,
D00310,,,,
D00312,,,,
D00313,,,,
D00315,,,,
D00316,,,,
D00317,,,,
D00318,,,,
D00319,,,,
D00320,,,,
D00321,,,,
D00322,,,,
D00323,,,,
D00324,,,,
D00325,,,,
D00326,,,,
D00327,,,,
D00328,,,,
D00329,,,,
D00330,,,,
D00331,,,,
D00332,,,,
D00334,,,,
D00335,,,,
D00336,,,,
D00337,,,,
D00338,,,,
D00339,,,,
D00340,,,,
D00342,,,,
D00344,,,,
D00345,,,,
D00346,,,,
D00347,,,,
D00348,,,,
D00349,,,,
D00350,,,,
D00351,,,,
D00352,,,,
D00353,,,,
D00354,,,,
D00355,,,,
D00356,,,,
D00357,,,,
D00358,,,,
D00359,,,,
D00360,,,,
D00361,,,,
D00362,,,,
D00363,,,,
D00364,,,,
D00365,,,,
D00366,,,,
D00367,,,,
D00368,,,,
D00369,,,,
D00370,,,,
D00371,,,,
D00372,,,,
D00373,,,,
D00374,,,,
D00375,,,,
D00376,,,,
D00377,,,,
D00378,,,,
D00379,,,,
D00380,,,,
D00381,,,,
D00382,,,,
D00383,,,,
D00384,,,,
D00385,,,,
D00386,,,,
D00387,,,,
D00388,,,,
D00389,,,,
D00390,,,,
D00391,,,,
D00392,,,,
D00393,,,,
D00394,,,,
D00395,,,,
D00396,,,,
D00397,,,,
D00399,,,,
D00400,,,,
D00401,,,,
D00402,,,,
D00403,,,,
D00404,,,,
D00405,,,,
D00406,,,,
D00407,,,,
D00408,,,,
D00409,,,,
D00410,,,,
D00411,,,,
D00412,,,,
D00413,,,,
D00414,,,,
D00415,,,,
D00416,,,,
D00417,,,,
D00418,,,,
D00419,,,,
D00420,,,,
D00421,,,,
D00422,,,,
D00423,,,,
D00424,,,,
D00425,,,,
D00426,,,,
D00427,,,,
D00428,,,,
D00429,,,,
D00430,,,,
D00431,,,,
D00432,,,,
D00434,,,,
D00435,,,,
D00436,,,,
D00437,,,,
D00438,,,,
D00439,,,,
D00440,,,,
D00441,,,,
D00442,,,,
D00443,,,,
D00444,,,,
D00445,,,,
D00446,,,,
D00447,,,,
D00448,,,,
D00449,,,,
D00450,,,,
D00451,,,,
D00453,,,,
D00454,,,,
D00455,,,,
D00456,,,,
D00457,,,,
D00458,,,,
D00459,,,,
D00460,,,,
D00461,,,,
D00462,,,,
D00463,,,,
D00464,,,,
D00465,,,,
D00466,,,,
D00467,,,,
D00468,,,,
D00469,,,,
D00470,,,,
D00471,,,,
D00472,,,,
D00473,,,,
D00474,,,,
D00475,,,,
D00476,,,,
D00477,,,,
D00478,,,,
D00479,,,,
D00480,,,,
D00481,,,,
D00482,,,,
D00483,,,,
D00485,,,,
D00486,,,,
D00487,,,,
D00488,,,,
D00489,,,,
D00490,,,,
D00491,,,,
D00492,,,,
D00493,,,,
D00494,,,,
D00495,,,,
D00496,,,,
D00497,,,,
D00498,,,,
D00499,,,,
D00500,,,,
D00501,,,,
D00502,,,,
D00503,,,,
D00504,,,,
D00505,,,,
D00506,,,,
D00507,,,,
D00508,,,,
D00509,,,,
D00510,,,,
D00511,,,,
D00512,,,,
D00515,,,,
D00516,,,,
D00517,,,,
D00518,,,,
D00520,,,,
D00521,,,,
D00522,,,,
D00523,,,,
D00524,,,,
D00526,,,,
D00527,,,,
D00528,,,,
D00529,,,,
D00530,,,,
D00531,,,,
D00532,,,,
D00533,,,,
D00534,,,,
D00535,,,,
D00536,,,,
D00537,,,,
D00538,,,,
D00539,,,,
D00540,,,,
D00541,,,,
D00542,,,,
D00543,,,,
D00544,,,,
D00545,,,,
D00546,,,,
D00547,,,,
D00548,,,,
D00549,,,,
D00551,,,,
D00553,,,,
D00554,,,,
D00555,,,,
D00556,,,,
D00557,,,,
D00558,,,,
D00559,,,,
D00561,,,,
D00562,,,,
D00563,,,,
D00564,,,,
D00565,,,,
D00566,,,,
D00568,,,,
D00569,,,,
D00570,,,,
D00571,,,,
D00572,,,,
D00573,,,,
D00574,,,,
D00575,,,,
D00576,,,,
D00577,,,,
D00578,,,,
D00579,,,,
D00580,,,,
D00581,,,,
D00582,,,,
D00583,,,,
D00584,,,,
D00585,,,,
D00586,,,,
D00587,,,,
D00588,,,,
D00589,,,,
D00590,,,,
D00591,,,,
D00592,,,,
D00594,,,,
D00595,,,,
D00596,,,,
D00597,,,,
D00598,,,,
D00599,,,,
D00600,,,,
D00601,,,,
D00602,,,,
D00603,,,,
D00604,,,,
D00605,,,,
D00606,,,,
D00607,,,,
D00608,,,,
D00609,,,,
D00610,,,,
D00611,,,,
D00613,,,,
D00614,,,,
D00615,,,,
D00616,,,,
D00617,,,,
D00618,,,,
D00619,,,,
D00620,,,,
D00621,,,,
D00622,,,,
D00623,,,,
D00624,,,,
D00625,,,,
D00626,,,,
D00627,,,,
D00628,,,,
D00629,,,,
D00630,,,,
D00631,,,,
D00632,,,,
D00633,,,,
D00634,,,,
D00635,,,,
D00636,,,,
D00637,,,,
D00638,,,,
D00639,,,,
D00640,,,,
D00641,,,,
D00642,,,,
D00643,,,,
D00644,,,,
D00645,,,,
D00646,,,,
D00647,,,,
D00648,,,,
D00649,,,,
D00650,,,,
D00651,,,,
D00652,,,,
D00653,,,,
D00654,,,,
D00655,,,,
D00656,,,,
D00657,,,,
D00658,,,,
D00660,,,,
D00661,,,,
D00662,,,,
D00663,,,,
D00664,,,,
D00665,,,,
D00666,,,,
D00667,,,,
D00668,,,,
D00669,,,,
D00670,,,,
D00671,,,,
D00672,,,,
D00673,,,,
D00674,,,,
D00675,,,,
D00676,,,,
D00677,,,,
D00678,,,,
D00679,,,,
D00680,,,,
D00681,,,,
D00682,,,,
D00684,,,,
D00685,,,,
D00686,,,,
D00687,,,,
D00688,,,,
D00689,,,,
D00690,,,,
D00692,,,,
D00693,,,,
D00694,,,,
D00695,,,,
D00696,,,,
D00697,,,,
D00698,,,,
D00699,,,,
D00701,,,,
D00702,,,,
D00703,,,,
D00704,,,,
D00705,,,,
D00706,,,,
D00707,,,,
D00708,,,,
D00709,,,,
D00710,,,,
D00711,,,,
D00712,,,,
D00713,,,,
D00714,,,,
D00715,,,,
D00716,,,,
D00718,,,,
D00719,,,,
D00720,,,,
D00721,,,,
D00722,,,,
D00723,,,,
D00724,,,,
D00725,,,,
D00728,,,,
D00729,,,,
D00730,,,,
D00731,,,,
D00732,,,,
D00733,,,,
D00734,,,,
D00735,,,,
D00736,,,,
D00737,,,,
D00738,,,,
D00739,,,,
D00740,,,,
D00741,,,,
D00742,,,,
D00743,,,,
D00744,,,,
D00745,,,,
D00746,,,,
D00747,,,,
D00748,,,,
D00749,,,,
D00751,,,,
D00752,,,,
D00753,,,,
D00754,,,,
D00755,,,,
D00756,,,,
D00757,,,,
D00758,,,,
D00759,,,,
D00760,,,,
D00761,,,,
D00762,,,,
D00763,,,,
D00764,,,,
D00765,,,,
D00766,,,,
D00768,,,,
D00769,,,,
D00770,,,,
D00771,,,,
D00772,,,,
D00773,,,,
D00774,,,,
D00775,,,,
D00776,,,,
D00777,,,,
D00778,,,,
D00779,,,,
D00780,,,,
D00781,,,,
D00782,,,,
D00783,,,,
D00784,,,,
D00785,,,,
D00786,,,,
D00787,,,,
D00788,,,,
D00789,,,,
D00790,,,,
D00791,,,,
D00792,,,,
D00793,,,,
D00794,,,,
D00795,,,,
D00796,,,,
D00797,,,,
D00798,,,,
D00799,,,,
D00800,,,,
D00801,,,,
D00802,,,,
D00804,,,,
D00805,,,,
D00806,,,,
D00807,,,,
D00808,,,,
D00809,,,,
D00810,,,,
D00811,,,,
D00812,,,,
D00813,,,,
D00814,,,,
D00815,,,,
D00816,,,,
D00818,,,,
D00819,,,,
D00820,,,,
D00821,,,,
D00822,,,,
D00823,,,,
D00824,,,,
D00825,,,,
D00826,,,,
D00827,,,,
D00829,,,,
D00830,,,,
D00831,,,,
D00832,,,,
D00833,,,,
D00835,,,,
D00836,,,,
D00837,,,,
D00838,,,,
D00839,,,,
D00840,,,,
D00841,,,,
D00842,,,,
D00843,,,,
D00844,,,,
D00846,,,,
D00847,,,,
D00848,,,,
D00849,,,,
D00850,,,,
D00851,,,,
D00852,,,,
D00853,,,,
D00854,,,,
D00855,,,,
D00856,,,,
D00857,,,,
D00858,,,,
D00859,,,,
D00860,,,,
D00861,,,,
D00862,,,,
D00863,,,,
D00864,,,,
D00868,,,,
D00869,,,,
D00870,,,,
D00871,,,,
D00872,,,,
D00873,,,,
D00874,,,,
D00875,,,,
D00876,,,,
D00877,,,,
D00878,,,,
D00879,,,,
D00880,,,,
D00881,,,,
D00882,,,,
D00883,,,,
D00884,,,,
D00885,,,,
D00886,,,,
D00887,,,,
D00888,,,,
D00889,,,,
D00890,,,,
D00891,,,,
D00892,,,,
D00893,,,,
D00895,,,,
D00896,,,,
D00897,,,,
D00898,,,,
D00899,,,,
D00900,,,,
D00901,,,,
D00902,,,,
D00903,,,,
D00904,,,,
D00905,,,,
D00906,,,,
D00907,,,,
D00908,,,,
D00909,,,,
D00910,,,,
D00911,,,,
D00912,,,,
D00913,,,,
D00915,,,,
D00916,,,,
D00917,,,,
D00918,,,,
D00919,,,,
D00920,,,,
D00921,,,,
D00922,,,,
D00923,,,,
D00924,,,,
D00925,,,,
D00926,,,,
D00927,,,,
D00928,,,,
D00929,,,,
D00930,,,,
D00931,,,,
D00932,,,,
D00933,,,,
D00934,,,,
D00935,,,,
D00936,,,,
D00937,,,,
D00938,,,,
D00939,,,,
D00940,,,,
D00941,,,,
D00942,,,,
D00943,,,,
D00944,,,,
D00945,,,,
D00946,,,,
D00947,,,,
D00948,,,,
D00949,,,,
D00950,,,,
D00951,,,,
D00952,,,,
D00953,,,,
D00954,,,,
D00955,,,,
D00956,,,,
D00957,,,,
D00958,,,,
D00960,,,,
D00961,,,,
D00962,,,,
D00963,,,,
D00964,,,,
D00965,,,,
D00966,,,,
D00967,,,,
D00968,,,,
D00969,,,,
D00970,,,,
D00971,,,,
D00972,,,,
D00973,,,,
D00974,,,,
D00975,,,,
D00976,,,,
D00977,,,,
D00978,,,,
D00979,,,,
D00980,,,,
D00981,,,,
D00982,,,,
D00983,,,,
D00984,,,,
D00985,,,,
D00986,,,,
D00987,,,,
D00988,,,,
D00989,,,,
D00990,,,,
D00991,,,,
D00992,,,,
D00993,,,,
D00994,,,,
D00995,,,,
D00996,,,,
D00997,,,,
D00998,,,,
D00999,,,,
D01001,,,,
D01002,,,,
D01003,,,,
D01004,,,,
D01005,,,,
D01007,,,,
D01010,,,,
D01011,,,,
D01012,,,,
D01013,,,,
D01014,,,,
D01015,,,,
D01016,,,,
D01017,,,,
D01018,,,,
D01019,,,,
D01021,,,,
D01022,,,,
D01023,,,,
D01025,,,,
D01026,,,,
D01027,,,,
D01028,,,,
D01029,,,,
D01031,,,,
D01032,,,,
D01033,,,,
D01035,,,,
D01036,,,,
D01037,,,,
D01038,,,,
D01039,,,,
D01040,,,,
D01041,,,,
D01042,,,,
D01043,,,,
D01044,,,,
D01045,,,,
D01046,,,,
D01047,,,,
D01048,,,,
D01049,,,,
D01050,,,,
D01051,,,,
D01052,,,,
D01053,,,,
D01054,,,,
D01055,,,,
D01056,,,,
D01057,,,,
D01058,,,,
D01059,,,,
D01060,,,,
D01061,,,,
D01062,,,,
D01063,,,,
D01064,,,,
D01066,,,,
D01067,,,,
D01068,,,,
D01069,,,,
D01070,,,,
D01071,,,,
D01072,,,,
D01073,,,,
D01074,,,,
D01075,,,,
D01076,,,,
D01077,,,,
D01078,,,,
D01079,,,,
D01080,,,,
D01081,,,,
D01082,,,,
D01083,,,,
D01084,,,,
D01085,,,,
D01086,,,,
D01087,,,,
D01088,,,,
D01089,,,,
D01091,,,,
D01092,,,,
D01093,,,,
D01094,,,,
D01095,,,,
D01096,,,,
D01097,,,,
D01098,,,,
D01099,,,,
D01100,,,,
D01101,,,,
D01102,,,,
D01103,,,,
D01104,,,,
D01105,,,,
D01106,,,,
D01107,,,,
D01108,,,,
D01110,,,,
D01111,,,,
D01112,,,,
D01114,,,,
D01115,,,,
D01116,,,,
D01117,,,,
D01118,,,,
D01119,,,,
D01120,,,,
D01121,,,,
D01123,,,,
D01124,,,,
D01126,,,,
D01127,,,,
D01128,,,,
D01129,,,,
D01130,,,,
D01131,,,,
D01132,,,,
D01133,,,,
D01134,,,,
D01135,,,,
D01136,,,,
D01137,,,,
D01138,,,,
D01139,,,,
D01140,,,,
D01141,,,,
D01142,,,,
D01144,,,,
D01145,,,,
D01146,,,,
D01147,,,,
D01148,,,,
D01149,,,,
D01150,,,,
D01151,,,,
D01152,,,,
D01153,,,,
D01154,,,,
D01155,,,,
D01156,,,,
D01157,,,,
D01158,,,,
D01159,,,,
D01160,,,,
D01161,,,,
D01162,,,,
D01163,,,,
D01164,,,,
D01165,,,,
D01166,,,,
D01167,,,,
D01168,,,,
D01169,,,,
D01170,,,,
D01171,,,,
D01172,,,,
D01173,,,,
D01174,,,,
D01175,,,,
D01176,,,,
D01177,,,,
D01178,,,,
D01179,,,,
D01180,,,,
D01181,,,,
D01182,,,,
D01183,,,,
D01184,,,,
D01185,,,,
D01186,,,,
D01187,,,,
D01188,,,,
D01189,,,,
D01190,,,,
D01191,,,,
D01192,,,,
D01193,,,,
D01194,,,,
D01195,,,,
D01196,,,,
D01197,,,,
D01199,,,,
D01200,,,,
D01201,,,,
D01202,,,,
D01203,,,,
D01204,,,,
D01205,,,,
D01206,,,,
D01207,,,,
D01208,,,,
D01209,,,,
D01210,,,,
D01211,,,,
D01212,,,,
D01213,,,,
D01214,,,,
D01215,,,,
D01216,,,,
D01217,,,,
D01218,,,,
D01219,,,,
D01220,,,,
D01221,,,,
D01222,,,,
D01223,,,,
D01224,,,,
D01225,,,,
D01227,,,,
D01228,,,,
D01229,,,,
D01230,,,,
D01231,,,,
D01232,,,,
D01233,,,,
D01234,,,,
D01235,,,,
D01236,,,,
D01237,,,,
D01238,,,,
D01239,,,,
D01240,,,,
D01241,,,,
D01242,,,,
D01243,,,,
D01244,,,,
D01245,,,,
D01246,,,,
D01247,,,,
D01248,,,,
D01249,,,,
D01250,,,,
D01251,,,,
D01252,,,,
D01253,,,,
D01254,,,,
D01255,,,,
D01256,,,,
D01257,,,,
D01258,,,,
D01259,,,,
D01260,,,,
D01261,,,,
D01262,,,,
D01263,,,,
D01264,,,,
D01265,,,,
D01266,,,,
D01267,,,,
D01268,,,,
D01269,,,,
D01270,,,,
D01271,,,,
D01272,,,,
D01273,,,,
D01274,,,,
D01275,,,,
D01276,,,,
D01277,,,,
D01278,,,,
D01279,,,,
D01280,,,,
D01281,,,,
D01282,,,,
D01283,,,,
D01284,,,,
D01285,,,,
D01286,,,,
D01287,,,,
D01288,,,,
D01289,,,,
D01290,,,,
D01291,,,,
D01293,,,,
D01295,,,,
D01296,,,,
D01297,,,,
D01298,,,,
D01299,,,,
D01300,,,,
D01301,,,,
D01302,,,,
D01303,,,,
D01304,,,,
D01305,,,,
D01306,,,,
D01307,,,,
D01309,,,,
D01310,,,,
D01311,,,,
D01312,,,,
D01313,,,,
D01314,,,,
D01317,,,,
D01318,,,,
D01319,,,,
D01320,,,,
D01321,,,,
D01322,,,,
D01323,,,,
D01324,,,,
D01325,,,,
D01326,,,,
D01327,,,,
D01328,,,,
D01329,,,,
D01330,,,,
D01331,,,,
D01332,,,,
D01333,,,,
D01334,,,,
D01335,,,,
D01337,,,,
D01338,,,,
D01339,,,,
D01340,,,,
D01342,,,,
D01343,,,,
D01344,,,,
D01345,,,,
D01346,,,,
D01347,,,,
D01348,,,,
D01349,,,,
D01350,,,,
D01352,,,,
D01353,,,,
D01354,,,,
D01355,,,,
D01356,,,,
D01357,,,,
D01358,,,,
D01359,,,,
D01360,,,,
D01361,,,,
D01362,,,,
D01363,,,,
D01364,,,,
D01365,,,,
D01366,,,,
D01367,,,,
D01368,,,,
D01369,,,,
D01370,,,,
D01371,,,,
D01372,,,,
D01373,,,,
D01374,,,,
D01375,,,,
D01376,,,,
D01377,,,,
D01379,,,,
D01380,,,,
D01381,,,,
D01382,,,,
D01383,,,,
D01384,,,,
D01385,,,,
D01386,,,,
M00027,,,,
M00028,,,,
M00029,,,,
M00030,,,,
M00031,,,,
M00032,,,,
M00033,,,,
M00034,,,,
M00035,,,,
M00036,,,,8000
M00037,,,,
M00038,,,,
M00039,,,,
M00040,,,,
M00041,,,,
M00042,,,,
M00043,,,,
M00044,,,,
M00045,,,,
M00046,,,,
M00047,,,,
M00048,,,,
M00049,,,,
M00050,,,,
M00051,,,,
M00052,,,,
M00053,,,,
M00054,,,,
M00055,,,,
M00057,,,,
M00058,,,,
M00059,,,,
M00060,,,,
M00061,,,,
M00062,,,,
M00063,,,,
M00064,,,,
M00065,,,,
M00066,,,,
M00067,,,,
M00068,,,,
M00069,,,,
M00070,,,,
M00071,,,,
M00072,,,,
M00073,,,,
M00074,,,,
M00075,,,,
M00076,,,,
M00077,,,,
M00078,,,,
M00079,,,,
M00080,,,,
M00081,,,,
M00082,,,,
M00083,,,,
M00084,,,,
M00085,,,,
M00086,,,,
M00087,,,,
M00088,,,,
M00089,,,,
M00090,,,,
M00091,,,,
M00092,,,,
M00093,,,,
M00094,,,,
M00095,,,,
M00096,,,,
M00097,,,,
M00098,,,,
M00099,,,,
M00100,,,,
M00101,,,,
M00102,,,,
M00103,,,,
M00104,,,,
M00105,,,,
M00106,,,,
M00107,,,,
M00108,,,,
M00109,,,,
M00110,,,,
M00111,,,,
M00112,,,,
M00113,,,,
M00114,,,,
M00115,,,,
M00116,,,,
M00117,,,,
M00118,,,,
M00119,,,,
M00120,,,,
M00121,,,,
M00122,,,,
M00123,,,,
M00124,,,,
M00125,,,,
M00126,,,,
M00127,,,,
M00128,,,,
M00129,,,,
M00130,,,,
M00131,,,,
M00132,,,,
M00133,,,,
M00134,,,,
M00135,,,,
M00136,,,,
M00137,,,,
M00138,,,,
M00139,,,,
M00140,,,,
M00141,,,,
M00142,,,,
M00143,,,,
M00144,,,,
M00145,,,,
M00146,,,,
M00147,,,,
M00148,,,,
M00149,,,,
M00150,,,,
M00151,,,,
M00152,,,,
M00153,,,,
M00154,,,,
M00155,,,,
M00156,,,,
M00157,,,,
M00158,,,,
M00159,,,,
M00160,,,,
M00161,,,,
M00162,,,,
M00163,,,,
M00164,,,,
M00165,,,,
M00166,,,,
M00167,,,,
M00168,,,,
M00169,,,,
M00170,,,,
M00171,,,,
M00172,,,,
M00173,,,,
M00174,,,,
M00175,,,,
M00176,,,,
M00177,,,,
M00178,,,,
M00179,,,,
M00180,,,,
N00001,,,,
N00002,,,,
N00003,,,,
N00004,,,,
N00005,,,,
N00006,,,,
N00007,,,,
N00008,,,,
N00009,,,,
N00010,,,,
N00011,,,,
N00012,,,,
N00013,,,,
N00014,,,,
N00015,,,,
N00016,,,,
N00017,,,,
N00018,,,,
N00019,,,,
N00020,,,,
N00021,,,,
N00022,,,,
N00023,,,,
N00025,,,,
N00026,,,,
N00027,,,,
N00028,,,,
N00029,,,,
N00030,,,,
N00031,,,,
N00032,,,,
N00033,,,,
N00034,,,,
N00035,,,,
N00036,,,,
N00037,,,,
N00038,,,,
N00039,,,,
N00040,,,,
N00041,,,,
N00042,,,,
N00043,,,,
N00044,,,,
N00045,,,,
N00046,,,,
N00047,,,,
N00048,,,,
N00049,,,,
N00050,,,,
N00051,,,,
N00052,,,,
N00053,,,,
N00054,,,,
N00055,,,,
N00056,,,,
N00057,,,,
N00058,,,,
N00059,,,,
N00060,,,,
N00061,,,,
N00062,,,,
N00063,,,,
N00064,,,,
N00065,,,,
N00066,,,,
N00067,,,,
N00068,,,,
N00069,,,,
N00070,,,,
N00071,,,,
N00072,,,,
N00073,,,,
N00074,,,,
N00075,,,,
N00076,,,,
N00077,,,,
N00078,,,,
N00079,,,,
N00080,,,,
N00081,,,,
N00082,,,,
N00083,,,,
N00085,,,,
N00086,,,,
N00087,,,,
N00088,,,,
N00089,,,,
N00090,,,,
N00091,,,,
N00092,,,,
N00093,,,,
N00094,,,,
N00095,,,,
N00096,,,,
N00097,,,,
N00098,,,,
N00099,,,,
N00100,,,,
N00101,,,,
N00102,,,,
N00103,,,,
N00104,,,,
N00105,,,,
N00106,,,,
N00107,,,,
N00108,,,,
N00109,,,,
N00110,,,,
N00111,,,,
N00112,,,,
N00113,,,,
N00114,,,,
N00115,,,,
N00116,,,,
N00117,,,,
N00118,,,,
N00119,,,,
N00120,,,,
N00121,,,,
N00122,,,,
N00123,,,,
N00124,,,,
N00125,,,,
N00126,,,,
N00127,,,,
N00128,,,,
N00129,,,,
N00130,,,,
N00131,,,,
N00132,,,,
N00133,,,,
N00134,,,,
N00135,,,,
N00136,,,,
N00137,,,,
N00138,,,,
N00139,,,,
N00140,,,,
N00141,,,,
N00142,,,,
N00143,,,,
N00144,,,,
N00145,,,,
N00146,,,,
N00147,,,,
N00148,,,,
N00149,,,,
N00150,,,,
